product_id,category,stock_units,reorder_point,warehouse_location,last_restock_date,supplier_lead_days
PROD0462,Home & Kitchen,13,3,EU-Central,2024-12-06,7
PROD0463,Sports & Outdoors,16,5,EU-Central,2024-12-13,18
PROD0464,Home & Kitchen,17,3,EU-West,2024-11-23,16
PROD0465,Electronics,21,4,APAC,2024-12-13,7
PROD0466,Sports & Outdoors,14,4,EU-West,2024-12-13,28
PROD0467,Home & Kitchen,21,23,APAC,2024-10-07,20
PROD0468,Electronics,23,11,US-West,2024-12-30,8
PROD0469,Clothing,20,4,APAC,2024-11-04,10
PROD0470,Clothing,5,5,EU-West,2024-12-25,24
PROD0471,Sports & Outdoors,18,3,EU-Central,2024-11-17,16
PROD0472,Home & Kitchen,35,19,EU-Central,2024-12-01,27
PROD0473,Electronics,7,2,APAC,2024-12-19,18
PROD0474,Beauty & Health,8,5,US-East,2024-10-31,15
PROD0475,Books,20,4,EU-Central,2024-12-09,12
PROD0476,Sports & Outdoors,9,3,US-East,2024-12-28,9
PROD0477,Toys & Games,3,3,EU-Central,2024-12-27,6
PROD0478,Clothing,12,3,US-East,2024-10-12,9
PROD0479,Home & Kitchen,3,4,APAC,2024-10-25,9
PROD0480,Sports & Outdoors,10,5,APAC,2024-11-02,25
PROD0481,Home & Kitchen,10,8,US-East,2024-12-27,13
PROD0482,Home & Kitchen,43,9,EU-Central,2024-12-25,22
PROD0483,Toys & Games,34,8,EU-Central,2024-10-09,27
PROD0484,Clothing,24,9,US-East,2024-10-05,6
PROD0485,Books,31,7,US-West,2024-10-11,19
PROD0486,Toys & Games,45,14,EU-Central,2024-12-30,12
PROD0487,Clothing,9,8,US-West,2024-10-16,26
PROD0488,Home & Kitchen,18,4,EU-West,2024-10-09,20
PROD0489,Toys & Games,10,3,US-East,2024-12-29,29
PROD0490,Electronics,6,3,EU-Central,2024-11-02,24
PROD0491,Books,4,6,APAC,2024-11-06,20
PROD0492,Clothing,12,6,EU-Central,2024-11-17,15
PROD0493,Sports & Outdoors,22,5,EU-West,2024-10-27,28
PROD0494,Clothing,4,5,EU-West,2024-12-09,10
PROD0495,Clothing,14,4,EU-Central,2024-12-21,19
PROD0496,Home & Kitchen,7,9,APAC,2024-10-29,21
PROD0497,Clothing,6,3,EU-Central,2024-10-05,6
PROD0498,Clothing,2,3,US-West,2024-11-01,20
PROD0499,Clothing,31,6,US-West,2024-12-25,3
PROD0500,Beauty & Health,7,5,EU-Central,2024-10-05,27
